[0.123s] Invoking command in '/home/rosuser/ros2_ws/build/lbr_fri_idl': CMAKE_PREFIX_PATH=/home/rosuser/ros2_ws/install/fri_client_sdk:/opt/ros/humble LD_LIBRARY_PATH=/home/rosuser/ros2_ws/install/fri_client_sdk/lib:${LD_LIBRARY_PATH} PKG_CONFIG_PATH=/home/rosuser/ros2_ws/install/fri_client_sdk/lib/x86_64-linux-gnu/pkgconfig:/home/rosuser/ros2_ws/install/fri_client_sdk/lib/pkgconfig /usr/bin/cmake --build /home/rosuser/ros2_ws/build/lbr_fri_idl -- -j4 -l4
[0.949s] [  0%] Built target ament_cmake_python_symlink_lbr_fri_idl
[1.017s] [  2%] Built target gtest_main
[1.050s] [  4%] Built target lbr_fri_idl__cpp
[1.092s] [ 14%] Built target lbr_fri_idl__rosidl_generator_c
[1.189s] [ 17%] Built target gtest
[1.322s] [ 27%] Built target lbr_fri_idl__rosidl_typesupport_cpp
[1.412s] [ 37%] Built target lbr_fri_idl__rosidl_typesupport_fastrtps_cpp
[1.414s] [ 47%] Built target lbr_fri_idl__rosidl_typesupport_introspection_c
[1.506s] [ 57%] Built target lbr_fri_idl__rosidl_typesupport_introspection_cpp
[1.506s] [ 60%] Built target lbr_fri_idl_test_command_interfaces
[1.791s] running egg_info
[1.793s] writing lbr_fri_idl.egg-info/PKG-INFO
[1.794s] writing dependency_links to lbr_fri_idl.egg-info/dependency_links.txt
[4.833s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_joint_position_command__rosidl_typesupport_introspection_c.h
[4.867s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_state__rosidl_typesupport_introspection_c.h
[4.867s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_torque_command__rosidl_typesupport_introspection_c.h
[4.958s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_wrench_command__rosidl_typesupport_introspection_c.h
[4.959s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/rosidl_typesupport_introspection_c__visibility_control.h
[5.025s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_command__rosidl_typesupport_introspection_cpp.hpp
[5.059s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_joint_position_command__rosidl_typesupport_introspection_cpp.hpp
[5.125s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_state__rosidl_typesupport_introspection_cpp.hpp
[5.159s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_torque_command__rosidl_typesupport_introspection_cpp.hpp
[5.159s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_wrench_command__rosidl_typesupport_introspection_cpp.hpp
[5.200s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/environment/pythonpath.sh
[5.201s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/environment/pythonpath.dsv
[5.384s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/local/lib/python3.10/dist-packages/lbr_fri_idl-1.5.0-py3.10.egg-info/PKG-INFO
[5.426s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/local/lib/python3.10/dist-packages/lbr_fri_idl-1.5.0-py3.10.egg-info/SOURCES.txt
[5.467s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/local/lib/python3.10/dist-packages/lbr_fri_idl-1.5.0-py3.10.egg-info/dependency_links.txt
[5.509s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/local/lib/python3.10/dist-packages/lbr_fri_idl-1.5.0-py3.10.egg-info/top_level.txt
[5.543s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/local/lib/python3.10/dist-packages/lbr_fri_idl/__init__.py
[5.584s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/local/lib/python3.10/dist-packages/lbr_fri_idl/_lbr_fri_idl_s.ep.rosidl_typesupport_c.c
[5.585s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/local/lib/python3.10/dist-packages/lbr_fri_idl/_lbr_fri_idl_s.ep.rosidl_typesupport_fastrtps_c.c
[5.626s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/local/lib/python3.10/dist-packages/lbr_fri_idl/_lbr_fri_idl_s.ep.rosidl_typesupport_introspection_c.c
[5.627s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/local/lib/python3.10/dist-packages/lbr_fri_idl/lbr_fri_idl_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[5.668s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/local/lib/python3.10/dist-packages/lbr_fri_idl/lbr_fri_idl_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[5.668s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/local/lib/python3.10/dist-packages/lbr_fri_idl/lbr_fri_idl_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[5.709s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/local/lib/python3.10/dist-packages/lbr_fri_idl/liblbr_fri_idl__rosidl_generator_py.so
[5.784s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/local/lib/python3.10/dist-packages/lbr_fri_idl/msg/__init__.py
[5.826s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/local/lib/python3.10/dist-packages/lbr_fri_idl/msg/_lbr_command.py
[5.868s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/local/lib/python3.10/dist-packages/lbr_fri_idl/msg/_lbr_command_s.c
[5.909s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/local/lib/python3.10/dist-packages/lbr_fri_idl/msg/_lbr_joint_position_command.py
[5.951s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/local/lib/python3.10/dist-packages/lbr_fri_idl/msg/_lbr_joint_position_command_s.c
[5.993s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/local/lib/python3.10/dist-packages/lbr_fri_idl/msg/_lbr_state.py
[6.026s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/local/lib/python3.10/dist-packages/lbr_fri_idl/msg/_lbr_state_s.c
[6.064s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/local/lib/python3.10/dist-packages/lbr_fri_idl/msg/_lbr_torque_command.py
[6.105s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/local/lib/python3.10/dist-packages/lbr_fri_idl/msg/_lbr_torque_command_s.c
[6.147s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/local/lib/python3.10/dist-packages/lbr_fri_idl/msg/_lbr_wrench_command.py
[6.189s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/local/lib/python3.10/dist-packages/lbr_fri_idl/msg/_lbr_wrench_command_s.c
[6.229s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/local/lib/python3.10/dist-packages/lbr_fri_idl/lbr_fri_idl_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[6.263s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/local/lib/python3.10/dist-packages/lbr_fri_idl/lbr_fri_idl_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[6.304s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/local/lib/python3.10/dist-packages/lbr_fri_idl/lbr_fri_idl_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[6.340s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/msg/LBRCommand.idl
[6.372s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/msg/LBRJointPositionCommand.idl
[6.373s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/msg/LBRState.idl
[6.405s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/msg/LBRTorqueCommand.idl
[6.406s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/msg/LBRWrenchCommand.idl
[6.407s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/msg/LBRCommand.msg
[6.447s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/msg/LBRJointPositionCommand.msg
[6.448s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/msg/LBRState.msg
[6.489s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/msg/LBRTorqueCommand.msg
[6.531s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/msg/LBRWrenchCommand.msg
[6.614s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/ament_index/resource_index/package_run_dependencies/lbr_fri_idl
[6.692s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/ament_index/resource_index/parent_prefix_path/lbr_fri_idl
[6.725s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/environment/ament_prefix_path.sh
[6.725s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/environment/ament_prefix_path.dsv
[6.767s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/environment/path.sh
[6.767s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/environment/path.dsv
[6.808s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/local_setup.bash
[6.809s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/local_setup.sh
[6.842s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/local_setup.zsh
[6.842s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/local_setup.dsv
[6.843s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/package.dsv
[6.917s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/ament_index/resource_index/packages/lbr_fri_idl
[6.992s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/cmake/rosidl_cmake-extras.cmake
[7.025s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/cmake/ament_cmake_export_dependencies-extras.cmake
[7.059s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/cmake/ament_cmake_export_include_directories-extras.cmake
[7.100s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/cmake/ament_cmake_export_libraries-extras.cmake
[7.143s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/cmake/ament_cmake_export_targets-extras.cmake
[7.186s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[7.228s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[7.271s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/cmake/lbr_fri_idlConfig.cmake
